feature,importance_mean,importance_std
sales_roll_mean_7d,0.5765657517813366,0.005648628426499629
sales_lag_1d,0.32532607429557603,0.007232164375495207
active_items,0.11515509245231945,0.005199987335790077
sales_roll_mean_28d,0.09474113618287092,0.0019442125325595
items_roll_mean_7d,0.08515192914046991,0.006737398186319948
items_roll_mean_28d,0.0590559155109851,0.003589614399662961
event_zero-five,0.05030021080872556,0.0015381541836042908
items_promo_lift_today,0.04037944386725452,0.0023023464304055136
event_count,0.027099071068656368,0.0018666061364246177
sales_promo_lift_today,0.02207357133658481,0.0021987693073896282
items_lag_1d,0.012535274226952242,0.0010505143617920844
sales_lag_14d,0.009763955487857624,0.0012963221593637396
event_count_prev_7d,0.008369357759197981,0.0008577446037852754
ranking_group,0.008352086831559347,0.00045074248020807216
event_marathon_in_1d,0.007351720241527237,0.0005864592824755422
event_count_after_1d,0.005149615326257439,0.000534651822242165
day_of_week,0.005098936636571416,0.0003828500785680351
genre_id,0.004690580067335537,0.00117223698710535
days_to_promo_or_holiday,0.00468175542058229,0.0005905910738848199
day_of_month,0.0033988624100679487,0.00019124572571478573
items_lag_28d,0.00333593279858273,0.0009742181947806895
items_promo_lift_next_3d,0.003213880237280664,0.0006923308952724063
ranked_shops,0.0031136220454803356,0.0006404886251817579
event_marathon_in_2d,0.002536401657292764,0.00012451595886592897
max_price,0.002382258335585541,0.000480503481160557
active_shops,0.00235427116995508,0.00044953395889392754
items_lag_7d,0.0022571176545092666,0.000610330022170863
sales_lag_28d,0.0018384171904801683,0.0003132181684453085
min_price,0.0017172528655743369,0.00016385197743671998
event_count_in_1d,0.0015997140723105208,0.0001335013573803641
event_ichiba-day,0.0015489300494587078,0.00022588941158946724
items_lag_14d,0.0014938095112188466,0.00036775308199216654
sales_lag_7d,0.0014610963260683451,0.0006650126366344816
event_count_prev_3d,0.0009343443060916279,0.0002798926537440997
promo_or_holiday_count_next_14d,0.0007970687913410046,0.00024094465443893652
median_price,0.000732023276827709,0.0005441339437169933
event_marathon,0.0006998753272847935,0.00022243930577828995
event_marathon_in_7d,0.0006903706485658967,0.00019264754272368484
event_wonderful-day_after_3d,0.0006795128920087157,0.00015481072671320618
event_wonderful-day,0.0006633977371327315,0.00017109385313035774
cos_dow,0.0006393024786712775,0.0003909386502476388
event_ichiba-day_in_7d,0.0005642492847419689,0.00012299810300296014
event_count_next_3d,0.0005209174882579992,0.00029777095206346614
is_month_start,0.0005159984442661969,7.772925098782078e-05
event_count_in_7d,0.000493028438776344,0.0002169724865194027
event_zero-five_in_2d,0.0004748787783318331,0.00012774111904275228
event_zero-five_after_1d,0.00044539246844585987,0.00011593513335052755
ranked_items,0.00038019356701801676,0.00023997468975625418
promo_or_holiday_count_next_7d,0.000363211496634519,0.0002075838221763498
event_supersale_after_2d,0.0003034483215768491,9.830714364261585e-05
event_supersale,0.00026504441029941985,0.00010589862269507776
holiday_count_next_3d,0.00023431994752300955,9.882921495342149e-05
event_count_after_2d,0.00018804563797218953,4.849759727806469e-05
event_supersale_in_3d,0.00017645140539261915,4.269731672021522e-05
event_count_next_7d,0.00017449277369712134,7.523438867855122e-05
days_since_event,0.00017375302507043332,0.00046006622787286974
cos_month,0.00015455578185656903,0.00010274624366290903
holiday_in_1d,0.0001533260593596708,0.00020649431055571333
sin_month,0.00011528408006939994,8.32863512251365e-05
event_wonderful-day_after_1d,0.00011448925493209305,5.852904006644643e-05
event_count_after_7d,0.0001052841091677692,4.710833279514163e-05
event_supersale_after_3d,0.0001017439911739082,0.00012997148796401565
is_holiday,0.00010069209627407982,7.97247701699273e-05
holiday_in_14d,9.202159663381781e-05,4.526043992213621e-05
holiday_after_2d,8.371353504774693e-05,3.58409057460347e-05
holiday_count_prev_14d,7.714900364208521e-05,7.020867141328427e-05
holiday_after_7d,7.708631808722721e-05,2.8141000680380323e-05
event_ichiba-day_after_2d,7.065460430006887e-05,2.013854417077106e-05
event_marathon_after_2d,6.438391901151253e-05,5.64663956153537e-05
sales_promo_lift_next_3d,6.38505401035383e-05,0.00020101751954518775
event_supersale_in_1d,6.315494730342319e-05,2.033983372069328e-05
event_fashionthesale_after_2d,5.452283617231046e-05,1.884387057709135e-05
event_zero-five_after_3d,4.557152095294725e-05,6.644554575309371e-05
mean_rank,4.3785032890020224e-05,0.0005186631849367635
event_marathon_after_1d,3.937245228871067e-05,4.445768875203947e-05
holiday_count_prev_3d,3.6968790291869166e-05,2.800577301894778e-05
event_ichiba-day_after_3d,3.0352893586038653e-05,1.7300879146683018e-05
event_fashionthesale_in_1d,2.744370090925763e-05,7.86322429607837e-06
event_ichiba-day_after_1d,2.454926621693332e-05,0.00010142591939179194
holiday_in_7d,1.8936247418510633e-05,3.821289089302877e-05
event_supersale_after_1d,1.2760032100733731e-05,1.0306675042294548e-05
event_thank-you_after_1d,1.2618712409850908e-05,2.4148793815390497e-06
event_supersale_after_7d,1.2056101538715503e-05,0.00022997931393664824
event_thank-you_in_7d,1.1970653145354505e-05,1.545042533152999e-05
event_zero-five_after_2d,1.1132749265940766e-05,7.224084987735083e-05
